info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/4k/tnymjb852773qmv8vwg9czyr0000gn/T/chromatic--59986-QwKCfX1NYuxQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60001) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brianholt/Desktop/POC-common-core/storybook-init-framework-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/.storybook/preview.js-generated-config-entry.js /Users/brianholt/Desktop/POC-common-core/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1416/1420 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1416/1421 modules 5 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1416/1422 modules 6 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1416/1426 modules 10 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1416/1429 modules 13 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1416/1431 modules 15 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1416/1432 modules 16 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1417/1432 modules 15 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1418/1432 modules 14 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1418/1433 modules 15 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1418/1434 modules 16 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1418/1435 modules 17 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1418/1436 modules 18 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1418/1437 modules 19 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1418/1438 modules 20 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/userAgent.js
<s> [webpack.Progress] 69% building 1418/1439 modules 21 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1418/1440 modules 22 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1418/1441 modules 23 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1418/1442 modules 24 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1418/1443 modules 25 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1418/1444 modules 26 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1418/1445 modules 27 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1419/1445 modules 26 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1420/1445 modules 25 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1421/1445 modules 24 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1422/1445 modules 23 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1423/1445 modules 22 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1424/1445 modules 21 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1425/1445 modules 20 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1426/1445 modules 19 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1427/1445 modules 18 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1428/1445 modules 17 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1429/1445 modules 16 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1430/1445 modules 15 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1431/1445 modules 14 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1432/1445 modules 13 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1433/1445 modules 12 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1434/1445 modules 11 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1435/1445 modules 10 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1436/1445 modules 9 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1441/1445 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1441/1446 modules 5 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1442/1446 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1443/1446 modules 3 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1444/1446 modules 2 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1444/1447 modules 3 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1444/1448 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1444/1449 modules 5 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js
<s> [webpack.Progress] 69% building 1445/1449 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js
<s> [webpack.Progress] 69% building 1446/1449 modules 3 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js
<s> [webpack.Progress] 69% building 1446/1450 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1446/1451 modules 5 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1447/1451 modules 4 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1449/1451 modules 2 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1450/1451 modules 1 active /Users/brianholt/Desktop/POC-common-core/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1451/1451 modules 0 active 
<s> [webpack.Progress] 70% building 1451/1451 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createLiteral' has been deprecated since v4.0.0. Use `factory.createStringLiteral`, `factory.createStringLiteralFromNode`, `factory.createNumericLiteral`, `factory.createBigIntLiteral`, `factory.createTrue`, `factory.createFalse`, or the factory supplied by your transformation context instead.
DeprecationWarning: 'createBinaryExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createPropertyAssignment' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createNull' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTrue' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createObjectLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTypeOfExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createElementAccessExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createIfStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createBlock' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createVariableDeclaration' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createCatchClause' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTryStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createFalse' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createArrayLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
